DataId,Name,Description,PrefabLabel,IconLabel,SoundLabel,Category,CoolTime,DamageMultiplier,ProjectileSpacing,Duration,RecognitionRange,NumProjectiles,CastingSound,AngleBetweenProj,AttackInterval,NumBounce,BounceSpeed,BounceDist,NumPenerations,CastingEffect,HitSound,ProbCastingEffect,HitEffect,ProbHitEffect,ProjRange,MinCoverage,MaxCoverage,RoatateSpeed,ProjSpeed,ScaleMultiplier
100205,BossMove E,보스 이동,BossMove,MonsterSkill_01,BossMove,BossMove,3,1,0,0,0,0,BossMove_Start,0,0,0,0,0,0,20000,BossMove_Hit,0,20000,3,0,1,5,0,6,1
100301,보스 차징 A,보스 차징,Charging,MonsterSkill_01,Charging,Charging,1,1,0,0,0,1,Charging_Start,0,5,0,0,0,0,0,Charging_Hit,0,0,0,0,0,0,0,0,1
100302,보스 차징 B,보스 차징,Charging,MonsterSkill_01,Charging,Charging,1,1,0,0,0,1,Charging_Start,0,4,0,0,0,0,0,Charging_Hit,0,0,0,0,0,0,0,0,1
100303,보스 차징 C,보스 차징,Charging,MonsterSkill_01,Charging,Charging,1,1,0,0,0,1,Charging_Start,0,3,0,0,0,0,0,Charging_Hit,0,0,0,0,0,0,0,0,1
100304,보스 차징 D,보스 차징,Charging,MonsterSkill_01,Charging,Charging,1,1,0,0,0,1,Charging_Start,0,2,0,0,0,0,0,Charging_Hit,0,0,0,0,0,0,0,0,1
100305,보스 차징 E,보스 차징,Charging,MonsterSkill_01,Charging,Charging,1,1,0,0,0,1,Charging_Start,0,1,0,0,0,0,0,Charging_Hit,0,0,0,0,0,0,0,0,1
100401,Dash A,보스 차징,BossDash,MonsterSkill_01,BossDash,BossDash,2,1,0,2,0,1,BossDash_Start,0,2.6,0,0,0,0,0,BossDash_Hit,0,0,0,0,0,3,0,20,1
100402,Dash B,보스 차징,BossDash,MonsterSkill_01,BossDash,BossDash,2,1,0,1.5,0,1,BossDash_Start,0,2.6,0,0,0,0,0,BossDash_Hit,0,0,0,0,0,3,0,25,1
100403,Dash C,보스 차징,BossDash,MonsterSkill_01,BossDash,BossDash,2,1,0,1,0,1,BossDash_Start,0,2.6,0,0,0,0,0,BossDash_Hit,0,0,0,0,0,3,0,30,1
100404,Dash D,보스 차징,BossDash,MonsterSkill_01,BossDash,BossDash,2,1,0,1,0,1,BossDash_Start,0,2.6,0,0,0,0,0,BossDash_Hit,0,0,0,0,0,3,0,35,1
100405,Dash E,보스 차징,BossDash,MonsterSkill_01,BossDash,BossDash,1,1,0,1,0,1,BossDash_Start,0,2.6,0,0,0,0,0,BossDash_Hit,0,0,0,0,0,3,0,35,1
100501,BossSpinShot A,스핀샷,BossProjectile,MonsterSkill_01,BossSpinShot,BossSpinShot,2,1,0,0,0,30,BossSpinShot_Start,0,1,0,0,0,0,20000,BossSpinShot_Hit,0,20000,3,4,0,0,10,5,1
100502,BossSpinShot B,스핀샷,BossProjectile,MonsterSkill_01,BossSpinShot,BossSpinShot,2,1,0,0,0,60,BossSpinShot_Start,0,1,0,0,0,0,20000,BossSpinShot_Hit,0,20000,3,4,0,0,8,5,1
100503,BossSpinShot C,스핀샷,BossProjectile,MonsterSkill_01,BossSpinShot,BossSpinShot,2,1,0,0,0,90,BossSpinShot_Start,0,1,0,0,0,0,20000,BossSpinShot_Hit,0,20000,3,4,0,0,6,5,1
100504,BossSpinShot D,스핀샷,BossProjectile,MonsterSkill_01,BossSpinShot,BossSpinShot,2,1,0,0,0,120,BossSpinShot_Start,0,1,0,0,0,0,20000,BossSpinShot_Hit,0,20000,3,4,0,0,3,5,1
100505,BossSpinShot E,스핀샷,BossProjectile,MonsterSkill_01,BossSpinShot,BossSpinShot,2,1,0,0,0,150,BossSpinShot_Start,0,1,0,0,0,0,20000,BossSpinShot_Hit,0,20000,3,4,0,0,2,5,1
100601,CircleShot A,원형샷A,BossProjectile,MonsterSkill_01,CircleShot,CircleShot,1,1,0,0,0,12,CircleShot_Start,0,1,0,0,0,0,20000,CircleShot_Hit,0,20000,3,4,0,0,0,10,1
100602,CircleShot B,원형샷A,BossProjectile,MonsterSkill_01,CircleShot,CircleShot,1,1,0,0,0,17,CircleShot_Start,0,1,0,0,0,0,20000,CircleShot_Hit,0,20000,3,4,0,0,0,15,1
100603,CircleShot C,원형샷A,BossProjectile,MonsterSkill_01,CircleShot,CircleShot,1,1,0,0,0,22,CircleShot_Start,0,1,0,0,0,0,20000,CircleShot_Hit,0,20000,3,4,0,0,0,20,1
100604,CircleShot D,원형샷A,BossProjectile,MonsterSkill_01,CircleShot,CircleShot,1,1,0,0,0,27,CircleShot_Start,0,1,0,0,0,0,20000,CircleShot_Hit,0,20000,3,4,0,0,0,25,1
100605,CircleShot E,원형샷A,BossProjectile,MonsterSkill_01,CircleShot,CircleShot,1,1,0,0,0,36,CircleShot_Start,0,1,0,0,0,0,20000,CircleShot_Hit,0,20000,3,4,0,0,0,30,1
100701,ComboShot A,콤보샷,BossProjectile,MonsterSkill_01,BossProjectile4,BossProjectile5,2,1,0,3,0,12,BossProjectile5_Start,0,1,0,0,0,0,20000,BossProjectile5_Hit,0,20000,3,3,0,0,0,10,1
100702,ComboShot B,콤보샷,BossProjectile,MonsterSkill_01,BossProjectile4,BossProjectile5,2,1,0,2,0,12,BossProjectile5_Start,0,1,0,0,0,0,20000,BossProjectile5_Hit,0,20000,3,4,0,0,0,15,1
100703,ComboShot C,콤보샷,BossProjectile,MonsterSkill_01,BossProjectile4,BossProjectile5,2,1,0,2,0,12,BossProjectile5_Start,0,1,0,0,0,0,20000,BossProjectile5_Hit,0,20000,3,5,0,0,0,20,1
100704,ComboShot D,콤보샷,BossProjectile,MonsterSkill_01,BossProjectile4,BossProjectile5,2,1,0,1.5,0,12,BossProjectile5_Start,0,1,0,0,0,0,20000,BossProjectile5_Hit,0,20000,3,6,0,0,0,25,1
100705,ComboShot E,콤보샷,BossProjectile,MonsterSkill_01,BossProjectile4,BossProjectile5,2,1,0,1,0,12,BossProjectile5_Start,0,1,0,0,0,0,20000,BossProjectile5_Hit,0,20000,3,7,0,0,0,30,1
